NO-GUROBI HEURISTIC SOLUTION
====================================

problemName: 20170606T121632081849
vehicleFileID: 101
cutoffTime: 3600.000000
problemType: 2
problemTypeString: mFSTSP No-Gurobi Heuristic
numUAVs: 3
numTrucks: -1
requireTruckAtDepot: True
requireDriver: True
Etype: 3
ITER: 1

Objective Function Value: 18882.769837
Truck Waiting Time: 399.967668
UAV Waiting Time: 4663.701369
Number of Truck Customers: 36
Number of UAV Customers: 64
Runtime: 54.180526

Validation:
{'valid': True, 'missing_customers': [], 'duplicated_customers': [], 'extra_customers': []}
{'time': 15090.480393159954, 'activity': 'truck_service_done', 'node': 59}
{'time': 15638.700421159954, 'activity': 'truck_travel_done', 'from': 59, 'to': 32}
{'time': 15638.700421159954, 'activity': 'truck_arrive', 'node': 32}
{'time': 15668.700421159954, 'activity': 'truck_service_done', 'node': 32}
{'time': 15728.700421159954, 'activity': 'uav_launched', 'uav': 2, 'launch_node': 32, 'uav_customer': 11, 'recovery_node': 16, 'uav_expected_recovery_time': 16274.43157393422}
{'time': 16260.320909159955, 'activity': 'truck_travel_done', 'from': 32, 'to': 16}
{'time': 16260.320909159955, 'activity': 'truck_arrive', 'node': 16}
{'time': 16304.43157393422, 'activity': 'uav_recovered', 'uav': 2, 'launch_node': 32, 'uav_customer': 11, 'recovery_node': 16}
{'time': 16334.43157393422, 'activity': 'truck_service_done', 'node': 16}
{'time': 16456.52427993422, 'activity': 'truck_travel_done', 'from': 16, 'to': 17}
{'time': 16456.52427993422, 'activity': 'truck_arrive', 'node': 17}
{'time': 16486.52427993422, 'activity': 'truck_service_done', 'node': 17}
{'time': 16546.52427993422, 'activity': 'uav_launched', 'uav': 2, 'launch_node': 17, 'uav_customer': 5, 'recovery_node': 45, 'uav_expected_recovery_time': 17108.741862686547}
{'time': 16606.52427993422, 'activity': 'uav_launched', 'uav': 3, 'launch_node': 17, 'uav_customer': 71, 'recovery_node': 45, 'uav_expected_recovery_time': 17142.165536953526}
{'time': 17207.33654293422, 'activity': 'truck_travel_done', 'from': 17, 'to': 45}
{'time': 17207.33654293422, 'activity': 'truck_arrive', 'node': 45}
{'time': 17237.33654293422, 'activity': 'uav_recovered', 'uav': 2, 'launch_node': 17, 'uav_customer': 5, 'recovery_node': 45}
{'time': 17267.33654293422, 'activity': 'uav_recovered', 'uav': 3, 'launch_node': 17, 'uav_customer': 71, 'recovery_node': 45}
{'time': 17297.33654293422, 'activity': 'truck_service_done', 'node': 45}
{'time': 17357.33654293422, 'activity': 'uav_launched', 'uav': 2, 'launch_node': 45, 'uav_customer': 6, 'recovery_node': 28, 'uav_expected_recovery_time': 17794.099167987784}
{'time': 17417.33654293422, 'activity': 'uav_launched', 'uav': 3, 'launch_node': 45, 'uav_customer': 75, 'recovery_node': 28, 'uav_expected_recovery_time': 17876.109597979488}
{'time': 17857.379780934218, 'activity': 'truck_travel_done', 'from': 45, 'to': 28}
{'time': 17857.379780934218, 'activity': 'truck_arrive', 'node': 28}
{'time': 17887.379780934218, 'activity': 'uav_recovered', 'uav': 2, 'launch_node': 45, 'uav_customer': 6, 'recovery_node': 28}
{'time': 17917.379780934218, 'activity': 'uav_recovered', 'uav': 3, 'launch_node': 45, 'uav_customer': 75, 'recovery_node': 28}
{'time': 17947.379780934218, 'activity': 'truck_service_done', 'node': 28}
{'time': 18007.379780934218, 'activity': 'uav_launched', 'uav': 2, 'launch_node': 28, 'uav_customer': 100, 'recovery_node': 88, 'uav_expected_recovery_time': 18205.486913522152}
{'time': 18175.954550934217, 'activity': 'truck_travel_done', 'from': 28, 'to': 88}
{'time': 18175.954550934217, 'activity': 'truck_arrive', 'node': 88}
{'time': 18235.486913522152, 'activity': 'uav_recovered', 'uav': 2, 'launch_node': 28, 'uav_customer': 100, 'recovery_node': 88}
{'time': 18265.486913522152, 'activity': 'truck_service_done', 'node': 88}
{'time': 18325.486913522152, 'activity': 'uav_launched', 'uav': 2, 'launch_node': 88, 'uav_customer': 73, 'recovery_node': 26, 'uav_expected_recovery_time': 18639.8056127975}
{'time': 18385.486913522152, 'activity': 'uav_launched', 'uav': 3, 'launch_node': 88, 'uav_customer': 99, 'recovery_node': 26, 'uav_expected_recovery_time': 18711.02260746563}
{'time': 18672.88745352215, 'activity': 'truck_travel_done', 'from': 88, 'to': 26}
{'time': 18672.88745352215, 'activity': 'truck_arrive', 'node': 26}
{'time': 18702.88745352215, 'activity': 'uav_recovered', 'uav': 2, 'launch_node': 88, 'uav_customer': 73, 'recovery_node': 26}
{'time': 18741.02260746563, 'activity': 'uav_recovered', 'uav': 3, 'launch_node': 88, 'uav_customer': 99, 'recovery_node': 26}
{'time': 18771.02260746563, 'activity': 'truck_service_done', 'node': 26}
{'time': 18882.769837465632, 'activity': 'truck_travel_done', 'from': 26, 'to': 0}
{'time': 18882.769837465632, 'activity': 'truck_arrive', 'node': 0}
